in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_pos
all_digits
suffix
previous_word_all_upper_case
next_pos
pos
surface
only_non_vowels
next_word_all_upper_case
surface_backwards
word_id
fifth_word
surface_every_second
pos_first_character
next_lemma
previous_complete_verb_in_sent
previous_word_capitalized
lemma
word_length
previous_complete_verb_in_sent_distance
sent_length
next_complete_verb_in_sent_distance
lemma_backwards
all_upper_case
previous_verb_in_sent
next_word_capitalized
sent_id
find_Mensch
previous_word
lemma_every_second
next_verb_in_sent_distance
contains_dash
next_complete_verb_in_sent
previous_verb_in_sent_distance
more_than_5_chars
segment_id
find_word_in_sentence74
previous_lemma
capitalized
only_vowels
next_word
contains_dot
next_verb_in_sent
suffix_2
suffix_3
word_is_ascii


Decision tree:
correct=I-EntityWRK guess=O        word=Maastricht                    
correct=I-EntityWRK guess=O        word=Schengen-Abkommen             
correct=I-EntityWRK guess=O        word=Verfassungsvertrag            
correct=I-EntityWRK guess=O        word=und                           
correct=I-EntityWRK guess=O        word=von                           
correct=O        guess=B-EntityORG word=andere                        
correct=O        guess=B-EntityORG word=andere                        
correct=O        guess=B-EntityORG word=andere                        
correct=O        guess=B-EntityORG word=beim                          
correct=O        guess=B-EntityORG word=den                           
correct=O        guess=B-EntityORG word=den                           
correct=O        guess=B-EntityORG word=den                           
