in total there are 3178 words in the development set
out of which your classifier mislabeled 435

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

pos_first_character
all_upper_case
next_pos
previous_lemma
pos
surface
lemma


Decision tree:
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=die                           
correct=O        guess=B-EntityORG word=diesen                        
correct=O        guess=B-EntityORG word=diesen                        
correct=O        guess=B-EntityORG word=diesen                        
