in total there are 3178 words in the development set
out of which your classifier mislabeled 330

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_lemma
lemma_backwards
lemma_every_second
lemma
next_lemma


Decision tree:
  next_lemma=haben? ................................... O
  next_lemma=rechtsstaatlich? ......................... O
  next_lemma=\xa7? ....................................... O
lemma_backwards=erednosebsni? ......................... O
lemma_backwards=erepmaT? .............................. O
  next_lemma=gehoren? ................................. O
  next_lemma=haben? ................................... O
  next_lemma=mit? ..................................... B-EntityLOC
  next_lemma=sein? .................................... O
lemma_backwards=eruT? ................................. O
lemma_backwards=esaN? ................................. O
lemma_backwards=eseid? ................................ O
lemma_backwards=eshcA? ................................ O
lemma_backwards=esiewliet? ............................ O
lemma_backwards=esiewrehcilreuadeb? ................... O
lemma_backwards=esiewsnehegroV? ....................... O
lemma_backwards=esiewthciS? ........................... O
lemma_backwards=esolstiebrA? .......................... O
lemma_backwards=esserP? ............................... O
lemma_backwards=esseretnI? ............................ O
lemma_backwards=essezorpsgnugawbA? .................... O
lemma_backwards=etendroegbA? .......................... B-EntityPER
  next_lemma=die? ..................................... B-EntityPER
  next_lemma=in? ...................................... O
lemma_backwards=ethceR|thceR? ......................... O
lemma_backwards=ethcelhcS? ............................ O
lemma_backwards=ethcersnoitnevnoK? .................... I-EntityWRK
lemma_backwards=ethcihcsegsglofrE? .................... O
lemma_backwards=ethcirebsttirhcstroF? ................. O
lemma_backwards=etieS? ................................ O
lemma_backwards=etloV? ................................ O
lemma_backwards=etneR? ................................ O
lemma_backwards=etrepxE? .............................. O
lemma_backwards=ettabeD? .............................. O
lemma_backwards=etuG? ................................. O
lemma_backwards=etueh? ................................ O
lemma_backwards=etuelsnedrO? .......................... O
lemma_backwards=eueN? ................................. O
lemma_backwards=evitaitinI? ........................... O
lemma_backwards=evitkepsreP? .......................... O
lemma_backwards=eznerG? ............................... O
lemma_backwards=eztipS? ............................... O
lemma_backwards=feit? ................................. O
lemma_backwards=fnuf? ................................. O
lemma_backwards=fohsthcireG? .......................... I-EntityORG
lemma_backwards=fpmaklhaW? ............................ O
lemma_backwards=fruwtnE? .............................. O
lemma_backwards=fua? .................................. O
lemma_backwards=fuarad? ............................... O
lemma_backwards=fuareih? .............................. O
lemma_backwards=furuZ? ................................ O
lemma_backwards=gaT? .................................. O
lemma_backwards=galhcsroV? ............................ O
lemma_backwards=galhcsrovsgnureilumroF? ............... O
lemma_backwards=gartnA? ............................... O
lemma_backwards=gartnasnoitilaoK? ..................... I-EntityWRK
lemma_backwards=gartreV? .............................. I-EntityWRK
lemma_backwards=gatnoM? ............................... I-EntityPER
lemma_backwards=gatsednuB? ............................ I-EntityORG
lemma_backwards=geW? .................................. O
lemma_backwards=gew? .................................. O
lemma_backwards=gidnewton? ............................ O
lemma_backwards=gidnats? .............................. O
